sample_accession	sample_description	description	study_accession
SAMEA112896355	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896356	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896357	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896360	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896361	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896364	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896367	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896368	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896373	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896375	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896376	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896377	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896382	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896383	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896384	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896385	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896386	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896388	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896389	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896397	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896400	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896402	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896403	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896406	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896407	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896408	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896412	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896414	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896417	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896418	16S rRNA	16S rRNA	PRJEB61123
SAMEA112896420	16S rRNA	16S rRNA	PRJEB61123
SAMN28230178	16S rRNA	16S rRNA	PRJNA837737
SAMN28230188	16S rRNA	16S rRNA	PRJNA837737
SAMN28230189	16S rRNA	16S rRNA	PRJNA837737
SAMN28230193	16S rRNA	16S rRNA	PRJNA837737
SAMN28230194	16S rRNA	16S rRNA	PRJNA837737
SAMN28230203	16S rRNA	16S rRNA	PRJNA837737
SAMN28230211	16S rRNA	16S rRNA	PRJNA837737
SAMN28230213	16S rRNA	16S rRNA	PRJNA837737
SAMN29206509	16s rRNA	16s rRNA	PRJNA850879
SAMN29206510	16s rRNA	16s rRNA	PRJNA850879
SAMN29206514	16s rRNA	16s rRNA	PRJNA850879
SAMN29206519	16s rRNA	16s rRNA	PRJNA850879
SAMN29206526	16s rRNA	16s rRNA	PRJNA850879
SAMN29206528	16s rRNA	16s rRNA	PRJNA850879
SAMN29206530	16s rRNA	16s rRNA	PRJNA850879
SAMN29206535	16s rRNA	16s rRNA	PRJNA850879
SAMN29206536	16s rRNA	16s rRNA	PRJNA850879
SAMN29206538	16s rRNA	16s rRNA	PRJNA850879
SAMN29206542	16s rRNA	16s rRNA	PRJNA850879
SAMN29206545	16s rRNA	16s rRNA	PRJNA850879
SAMN29206546	16s rRNA	16s rRNA	PRJNA850879
SAMN29206549	16s rRNA	16s rRNA	PRJNA850879
SAMN29206553	16s rRNA	16s rRNA	PRJNA850879
SAMN29206555	16s rRNA	16s rRNA	PRJNA850879
SAMN29206557	16s rRNA	16s rRNA	PRJNA850879
SAMN29206559	16s rRNA	16s rRNA	PRJNA850879
SAMN29206564	16s rRNA	16s rRNA	PRJNA850879
SAMN29206565	16s rRNA	16s rRNA	PRJNA850879
SAMN29206566	16s rRNA	16s rRNA	PRJNA850879
SAMN29206567	16s rRNA	16s rRNA	PRJNA850879
SAMN29206575	16s rRNA	16s rRNA	PRJNA850879
SAMN29206577	16s rRNA	16s rRNA	PRJNA850879
SAMN29206579	16s rRNA	16s rRNA	PRJNA850879
SAMN29206582	16s rRNA	16s rRNA	PRJNA850879
SAMN29206585	16s rRNA	16s rRNA	PRJNA850879
SAMN29206586	16s rRNA	16s rRNA	PRJNA850879
SAMN29206590	16s rRNA	16s rRNA	PRJNA850879
SAMN29206594	16s rRNA	16s rRNA	PRJNA850879
SAMN29206595	16s rRNA	16s rRNA	PRJNA850879
SAMN29206598	16s rRNA	16s rRNA	PRJNA850879
SAMN29206600	16s rRNA	16s rRNA	PRJNA850879
SAMN29206601	16s rRNA	16s rRNA	PRJNA850879
SAMN29206603	16s rRNA	16s rRNA	PRJNA850879
SAMN29206606	16s rRNA	16s rRNA	PRJNA850879
SAMN29206607	16s rRNA	16s rRNA	PRJNA850879
SAMN29206608	16s rRNA	16s rRNA	PRJNA850879
SAMN29206614	16s rRNA	16s rRNA	PRJNA850879
SAMN29206616	16s rRNA	16s rRNA	PRJNA850879
SAMN29207724	16s rRNA	16s rRNA	PRJNA850879
SAMN29207728	16s rRNA	16s rRNA	PRJNA850879
SAMN29207729	16s rRNA	16s rRNA	PRJNA850879
SAMN29207732	16s rRNA	16s rRNA	PRJNA850879
SAMN29207733	16s rRNA	16s rRNA	PRJNA850879
SAMN29207736	16s rRNA	16s rRNA	PRJNA850879
SAMN29207739	16s rRNA	16s rRNA	PRJNA850879
SAMN29207741	16s rRNA	16s rRNA	PRJNA850879
SAMN29207745	16s rRNA	16s rRNA	PRJNA850879
SAMN29207751	16s rRNA	16s rRNA	PRJNA850879
SAMN29207754	16s rRNA	16s rRNA	PRJNA850879
SAMN29207758	16s rRNA	16s rRNA	PRJNA850879
SAMN29207763	16s rRNA	16s rRNA	PRJNA850879
SAMN29207764	16s rRNA	16s rRNA	PRJNA850879
SAMN29207767	16s rRNA	16s rRNA	PRJNA850879
SAMN29207774	16s rRNA	16s rRNA	PRJNA850879
SAMN29207775	16s rRNA	16s rRNA	PRJNA850879
SAMN29207776	16s rRNA	16s rRNA	PRJNA850879
SAMN29207777	16s rRNA	16s rRNA	PRJNA850879
SAMN29207788	16s rRNA	16s rRNA	PRJNA850879
SAMN29207796	16s rRNA	16s rRNA	PRJNA850879
SAMN29207799	16s rRNA	16s rRNA	PRJNA850879
SAMN29207801	16s rRNA	16s rRNA	PRJNA850879
SAMN29207803	16s rRNA	16s rRNA	PRJNA850879
SAMN29207805	16s rRNA	16s rRNA	PRJNA850879
SAMN29207807	16s rRNA	16s rRNA	PRJNA850879
SAMN29207812	16s rRNA	16s rRNA	PRJNA850879
SAMN29207814	16s rRNA	16s rRNA	PRJNA850879
SAMN29207821	16s rRNA	16s rRNA	PRJNA850879
SAMN29207826	16s rRNA	16s rRNA	PRJNA850879
SAMN29207828	16s rRNA	16s rRNA	PRJNA850879
SAMN29207829	16s rRNA	16s rRNA	PRJNA850879
SAMN29207830	16s rRNA	16s rRNA	PRJNA850879
SAMN29207835	16s rRNA	16s rRNA	PRJNA850879
SAMN29207836	16s rRNA	16s rRNA	PRJNA850879
SAMN29207838	16s rRNA	16s rRNA	PRJNA850879
SAMN29207839	16s rRNA	16s rRNA	PRJNA850879
SAMN29207841	16s rRNA	16s rRNA	PRJNA850879
SAMN29207847	16s rRNA	16s rRNA	PRJNA850879
SAMN29212035	16s rRNA	16s rRNA	NA
SAMN29212036	16s rRNA	16s rRNA	NA
SAMN29212038	16s rRNA	16s rRNA	NA
SAMN29212043	16s rRNA	16s rRNA	NA
SAMN29212060	16s rRNA	16s rRNA	NA
SAMN29212063	16s rRNA	16s rRNA	NA
SAMN29212070	16s rRNA	16s rRNA	NA
SAMN29212071	16s rRNA	16s rRNA	NA
SAMN29212073	16s rRNA	16s rRNA	NA
SAMN29212082	16s rRNA	16s rRNA	NA
SAMN29212092	16s rRNA	16s rRNA	NA
SAMN29212093	16s rRNA	16s rRNA	NA
SAMN29212106	16s rRNA	16s rRNA	NA
SAMN29212107	16s rRNA	16s rRNA	NA
SAMN29212108	16s rRNA	16s rRNA	NA
SAMN29212112	16s rRNA	16s rRNA	NA
SAMN29212114	16s rRNA	16s rRNA	NA
SAMN29212122	16s rRNA	16s rRNA	NA
SAMN29212126	16s rRNA	16s rRNA	NA
SAMN29212128	16s rRNA	16s rRNA	NA
SAMN29212133	16s rRNA	16s rRNA	NA
SAMN29212136	16s rRNA	16s rRNA	NA
SAMN29212140	16s rRNA	16s rRNA	NA
SAMN29212141	16s rRNA	16s rRNA	NA
SAMN29212142	16s rRNA	16s rRNA	NA
SAMN29212163	16s rRNA	16s rRNA	NA
SAMN29212164	16s rRNA	16s rRNA	NA
SAMN29212166	16s rRNA	16s rRNA	NA
SAMN29212168	16s rRNA	16s rRNA	NA
SAMN29212171	16s rRNA	16s rRNA	NA
SAMN29212173	16s rRNA	16s rRNA	NA
SAMN29212177	16s rRNA	16s rRNA	NA
SAMN29212183	16s rRNA	16s rRNA	NA
SAMN29212186	16s rRNA	16s rRNA	NA
SAMN29212187	16s rRNA	16s rRNA	NA
SAMN29212188	16s rRNA	16s rRNA	NA
SAMN29212190	16s rRNA	16s rRNA	NA
SAMN29212197	16s rRNA	16s rRNA	NA
SAMN29212198	16s rRNA	16s rRNA	NA
SAMN29212199	16s rRNA	16s rRNA	NA
SAMN29212208	16s rRNA	16s rRNA	NA
SAMN29212210	16s rRNA	16s rRNA	NA
SAMN29212214	16s rRNA	16s rRNA	NA
SAMN29212219	16s rRNA	16s rRNA	NA
SAMN29212223	16s rRNA	16s rRNA	NA
SAMN29212224	16s rRNA	16s rRNA	NA
SAMN29212229	16s rRNA	16s rRNA	NA
SAMN29212232	16s rRNA	16s rRNA	NA
SAMN29212247	16s rRNA	16s rRNA	NA
SAMN29212249	16s rRNA	16s rRNA	NA
SAMN29212250	16s rRNA	16s rRNA	NA
SAMN29212253	16s rRNA	16s rRNA	NA
SAMN29212254	16s rRNA	16s rRNA	NA
SAMN29212255	16s rRNA	16s rRNA	NA
SAMN29212258	16s rRNA	16s rRNA	NA
SAMN29212266	16s rRNA	16s rRNA	NA
SAMN29212268	16s rRNA	16s rRNA	NA
SAMN29212271	16s rRNA	16s rRNA	NA
SAMN29212273	16s rRNA	16s rRNA	NA
SAMN29212274	16s rRNA	16s rRNA	NA
SAMN29212277	16s rRNA	16s rRNA	NA
SAMN29212278	16s rRNA	16s rRNA	NA
SAMN29212279	16s rRNA	16s rRNA	NA
SAMN29212280	16s rRNA	16s rRNA	NA
SAMN29212281	16s rRNA	16s rRNA	NA
SAMN30618887	16S rRNA	16S rRNA	PRJNA876315
SAMN30618896	16S rRNA	16S rRNA	PRJNA876315
SAMN30618899	16S rRNA	16S rRNA	PRJNA876315
SAMN30618900	16S rRNA	16S rRNA	PRJNA876315
SAMN30618903	16S rRNA	16S rRNA	PRJNA876315
SAMN30618906	16S rRNA	16S rRNA	PRJNA876315
SAMN30618912	16S rRNA	16S rRNA	PRJNA876315
SAMN31463372	16S rRNA	16S rRNA	PRJNA894544
SAMN31463373	16S rRNA	16S rRNA	PRJNA894544
SAMN31463377	16S rRNA	16S rRNA	PRJNA894544
SAMN31463379	16S rRNA	16S rRNA	PRJNA894544
SAMN31463381	16S rRNA	16S rRNA	PRJNA894544
SAMN31463383	16S rRNA	16S rRNA	PRJNA894544
SAMN31463384	16S rRNA	16S rRNA	PRJNA894544
SAMN31463385	16S rRNA	16S rRNA	PRJNA894544
SAMN31463392	16S rRNA	16S rRNA	PRJNA894544
SAMN31463396	16S rRNA	16S rRNA	PRJNA894544
SAMN31463397	16S rRNA	16S rRNA	PRJNA894544
SAMN31463399	16S rRNA	16S rRNA	PRJNA894544
SAMN31463407	16S rRNA	16S rRNA	PRJNA894544
SAMN31463410	16S rRNA	16S rRNA	PRJNA894544
SAMN31463411	16S rRNA	16S rRNA	PRJNA894544
SAMN31463412	16S rRNA	16S rRNA	PRJNA894544
SAMN31463413	16S rRNA	16S rRNA	PRJNA894544
SAMN31463414	16S rRNA	16S rRNA	PRJNA894544
SAMN31463417	16S rRNA	16S rRNA	PRJNA894544
SAMN31463422	16S rRNA	16S rRNA	PRJNA894544
SAMN31463424	16S rRNA	16S rRNA	PRJNA894544
SAMN31463426	16S rRNA	16S rRNA	PRJNA894544
SAMN31463429	16S rRNA	16S rRNA	PRJNA894544
SAMN31463431	16S rRNA	16S rRNA	PRJNA894544
SAMN31463432	16S rRNA	16S rRNA	PRJNA894544
SAMN31463433	16S rRNA	16S rRNA	PRJNA894544
SAMN31463434	16S rRNA	16S rRNA	PRJNA894544
SAMN31463436	16S rRNA	16S rRNA	PRJNA894544
SAMN31463441	16S rRNA	16S rRNA	PRJNA894544
SAMN31463444	16S rRNA	16S rRNA	PRJNA894544
SAMN31463445	16S rRNA	16S rRNA	PRJNA894544
SAMN31463446	16S rRNA	16S rRNA	PRJNA894544
SAMN31463448	16S rRNA	16S rRNA	PRJNA894544
SAMN31463452	16S rRNA	16S rRNA	PRJNA894544
SAMN31463455	16S rRNA	16S rRNA	PRJNA894544
SAMN31463456	16S rRNA	16S rRNA	PRJNA894544
SAMN31463457	16S rRNA	16S rRNA	PRJNA894544
SAMN31463459	16S rRNA	16S rRNA	PRJNA894544
SAMN31463460	16S rRNA	16S rRNA	PRJNA894544
SAMN31463463	16S rRNA	16S rRNA	PRJNA894544
SAMN31463467	16S rRNA	16S rRNA	PRJNA894544
SAMN31463472	16S rRNA	16S rRNA	PRJNA894544
SAMN31463474	16S rRNA	16S rRNA	PRJNA894544
SAMN31463475	16S rRNA	16S rRNA	PRJNA894544
SAMN31463478	16S rRNA	16S rRNA	PRJNA894544
SAMN31463479	16S rRNA	16S rRNA	PRJNA894544
SAMN31463485	16S rRNA	16S rRNA	PRJNA894544
SAMN31463492	16S rRNA	16S rRNA	PRJNA894544
SAMN31463495	16S rRNA	16S rRNA	PRJNA894544
SAMN31463497	16S rRNA	16S rRNA	PRJNA894544
SAMN31463503	16S rRNA	16S rRNA	PRJNA894544
SAMN31463506	16S rRNA	16S rRNA	PRJNA894544
SAMN31463511	16S rRNA	16S rRNA	PRJNA894544
SAMN31463512	16S rRNA	16S rRNA	PRJNA894544
SAMN31463513	16S rRNA	16S rRNA	PRJNA894544
SAMN31463515	16S rRNA	16S rRNA	PRJNA894544
SAMN31463518	16S rRNA	16S rRNA	PRJNA894544
SAMN31463521	16S rRNA	16S rRNA	PRJNA894544
SAMN31463524	16S rRNA	16S rRNA	PRJNA894544
SAMN31463526	16S rRNA	16S rRNA	PRJNA894544
SAMN31463527	16S rRNA	16S rRNA	PRJNA894544
SAMN31463531	16S rRNA	16S rRNA	PRJNA894544
SAMN31463532	16S rRNA	16S rRNA	PRJNA894544
SAMN31463536	16S rRNA	16S rRNA	PRJNA894544
SAMN31463538	16S rRNA	16S rRNA	PRJNA894544
SAMN31463540	16S rRNA	16S rRNA	PRJNA894544
SAMN31463551	16S rRNA	16S rRNA	PRJNA894544
SAMN31463557	16S rRNA	16S rRNA	PRJNA894544
SAMN31463558	16S rRNA	16S rRNA	PRJNA894544
SAMN31463561	16S rRNA	16S rRNA	PRJNA894544
SAMN31463566	16S rRNA	16S rRNA	PRJNA894544
SAMN31463567	16S rRNA	16S rRNA	PRJNA894544
SAMN31463571	16S rRNA	16S rRNA	PRJNA894544
SAMN31463572	16S rRNA	16S rRNA	PRJNA894544
SAMN31463575	16S rRNA	16S rRNA	PRJNA894544
SAMN31463577	16S rRNA	16S rRNA	PRJNA894544
SAMN31463582	16S rRNA	16S rRNA	PRJNA894544
SAMN31463587	16S rRNA	16S rRNA	PRJNA894544
SAMN31463588	16S rRNA	16S rRNA	PRJNA894544
SAMN31463592	16S rRNA	16S rRNA	PRJNA894544
SAMN31463593	16S rRNA	16S rRNA	PRJNA894544
SAMN31463595	16S rRNA	16S rRNA	PRJNA894544
SAMN31463600	16S rRNA	16S rRNA	PRJNA894544
SAMN31463601	16S rRNA	16S rRNA	PRJNA894544
SAMN31463607	16S rRNA	16S rRNA	PRJNA894544
SAMN31463608	16S rRNA	16S rRNA	PRJNA894544
SAMN31463609	16S rRNA	16S rRNA	PRJNA894544
SAMN31463622	16S rRNA	16S rRNA	PRJNA894544
SAMN31463625	16S rRNA	16S rRNA	PRJNA894544
SAMN31463629	16S rRNA	16S rRNA	PRJNA894544
SAMN31463632	16S rRNA	16S rRNA	PRJNA894544
SAMN31463636	16S rRNA	16S rRNA	PRJNA894544
SAMN31463637	16S rRNA	16S rRNA	PRJNA894544
SAMN31463641	16S rRNA	16S rRNA	PRJNA894544
SAMN31463646	16S rRNA	16S rRNA	PRJNA894544
SAMN31463648	16S rRNA	16S rRNA	PRJNA894544
SAMN31463652	16S rRNA	16S rRNA	PRJNA894544
SAMN31463655	16S rRNA	16S rRNA	PRJNA894544
SAMN31463656	16S rRNA	16S rRNA	PRJNA894544
SAMN31463662	16S rRNA	16S rRNA	PRJNA894544
SAMN31463663	16S rRNA	16S rRNA	PRJNA894544
SAMN31463669	16S rRNA	16S rRNA	PRJNA894544
SAMN31463671	16S rRNA	16S rRNA	PRJNA894544
SAMN31463674	16S rRNA	16S rRNA	PRJNA894544
SAMN31463679	16S rRNA	16S rRNA	PRJNA894544
SAMN31463684	16S rRNA	16S rRNA	PRJNA894544
SAMN31463685	16S rRNA	16S rRNA	PRJNA894544
SAMN31463686	16S rRNA	16S rRNA	PRJNA894544
SAMN31463688	16S rRNA	16S rRNA	PRJNA894544
SAMN31463689	16S rRNA	16S rRNA	PRJNA894544
SAMN31463690	16S rRNA	16S rRNA	PRJNA894544
SAMN31463692	16S rRNA	16S rRNA	PRJNA894544
SAMN31463694	16S rRNA	16S rRNA	PRJNA894544
SAMN31463696	16S rRNA	16S rRNA	PRJNA894544
SAMN31463699	16S rRNA	16S rRNA	PRJNA894544
SAMN31463700	16S rRNA	16S rRNA	PRJNA894544
SAMN31463701	16S rRNA	16S rRNA	PRJNA894544
SAMN31463703	16S rRNA	16S rRNA	PRJNA894544
SAMN31463705	16S rRNA	16S rRNA	PRJNA894544
SAMN31463709	16S rRNA	16S rRNA	PRJNA894544
SAMN31463710	16S rRNA	16S rRNA	PRJNA894544
SAMN31463714	16S rRNA	16S rRNA	PRJNA894544
SAMN31463717	16S rRNA	16S rRNA	PRJNA894544
SAMN31463718	16S rRNA	16S rRNA	PRJNA894544
SAMN31463720	16S rRNA	16S rRNA	PRJNA894544
SAMN31463721	16S rRNA	16S rRNA	PRJNA894544
SAMN31463722	16S rRNA	16S rRNA	PRJNA894544
SAMN31463723	16S rRNA	16S rRNA	PRJNA894544
SAMN31463724	16S rRNA	16S rRNA	PRJNA894544
SAMN31463731	16S rRNA	16S rRNA	PRJNA894544
SAMN31463733	16S rRNA	16S rRNA	PRJNA894544
SAMN31463735	16S rRNA	16S rRNA	PRJNA894544
SAMN31463736	16S rRNA	16S rRNA	PRJNA894544
SAMN31463737	16S rRNA	16S rRNA	PRJNA894544
SAMN31463738	16S rRNA	16S rRNA	PRJNA894544
