sample_accession	sample_description	description	study_accession
SAMN31463739	16S rRNA	16S rRNA	PRJNA894544
SAMN31463740	16S rRNA	16S rRNA	PRJNA894544
SAMN31463741	16S rRNA	16S rRNA	PRJNA894544
SAMN31463743	16S rRNA	16S rRNA	PRJNA894544
SAMN31463744	16S rRNA	16S rRNA	PRJNA894544
SAMN31463746	16S rRNA	16S rRNA	PRJNA894544
SAMN31463748	16S rRNA	16S rRNA	PRJNA894544
SAMN31463753	16S rRNA	16S rRNA	PRJNA894544
SAMN31463768	16S rRNA	16S rRNA	PRJNA894544
SAMN31463769	16S rRNA	16S rRNA	PRJNA894544
SAMN31463776	16S rRNA	16S rRNA	PRJNA894544
SAMN31463778	16S rRNA	16S rRNA	PRJNA894544
SAMN31463780	16S rRNA	16S rRNA	PRJNA894544
SAMN31463781	16S rRNA	16S rRNA	PRJNA894544
SAMN31463783	16S rRNA	16S rRNA	PRJNA894544
SAMN31463786	16S rRNA	16S rRNA	PRJNA894544
SAMN31463795	16S rRNA	16S rRNA	PRJNA894544
SAMN31463797	16S rRNA	16S rRNA	PRJNA894544
SAMN31463798	16S rRNA	16S rRNA	PRJNA894544
SAMN31463802	16S rRNA	16S rRNA	PRJNA894544
SAMN31463803	16S rRNA	16S rRNA	PRJNA894544
SAMN31463808	16S rRNA	16S rRNA	PRJNA894544
SAMN31463809	16S rRNA	16S rRNA	PRJNA894544
SAMN31463813	16S rRNA	16S rRNA	PRJNA894544
SAMN31463815	16S rRNA	16S rRNA	PRJNA894544
SAMN31463816	16S rRNA	16S rRNA	PRJNA894544
SAMN31463827	16S rRNA	16S rRNA	PRJNA894544
SAMN31463828	16S rRNA	16S rRNA	PRJNA894544
SAMN31463831	16S rRNA	16S rRNA	PRJNA894544
SAMN31463833	16S rRNA	16S rRNA	PRJNA894544
SAMN31463834	16S rRNA	16S rRNA	PRJNA894544
SAMN31463840	16S rRNA	16S rRNA	PRJNA894544
SAMN31463842	16S rRNA	16S rRNA	PRJNA894544
SAMN31463845	16S rRNA	16S rRNA	PRJNA894544
SAMN31463846	16S rRNA	16S rRNA	PRJNA894544
SAMN31463849	16S rRNA	16S rRNA	PRJNA894544
SAMN31463851	16S rRNA	16S rRNA	PRJNA894544
SAMN31463854	16S rRNA	16S rRNA	PRJNA894544
SAMN31463860	16S rRNA	16S rRNA	PRJNA894544
SAMN31463864	16S rRNA	16S rRNA	PRJNA894544
SAMN31463865	16S rRNA	16S rRNA	PRJNA894544
SAMN31463872	16S rRNA	16S rRNA	PRJNA894544
SAMN31463874	16S rRNA	16S rRNA	PRJNA894544
SAMN31463875	16S rRNA	16S rRNA	PRJNA894544
SAMN31463877	16S rRNA	16S rRNA	PRJNA894544
SAMN31463878	16S rRNA	16S rRNA	PRJNA894544
SAMN31463880	16S rRNA	16S rRNA	PRJNA894544
SAMN31463882	16S rRNA	16S rRNA	PRJNA894544
SAMN31463887	16S rRNA	16S rRNA	PRJNA894544
SAMN31463891	16S rRNA	16S rRNA	PRJNA894544
SAMN31463893	16S rRNA	16S rRNA	PRJNA894544
SAMN31463895	16S rRNA	16S rRNA	PRJNA894544
SAMN31463902	16S rRNA	16S rRNA	PRJNA894544
SAMN31463904	16S rRNA	16S rRNA	PRJNA894544
SAMN31463906	16S rRNA	16S rRNA	PRJNA894544
SAMN31463908	16S rRNA	16S rRNA	PRJNA894544
SAMN31463909	16S rRNA	16S rRNA	PRJNA894544
SAMN31463913	16S rRNA	16S rRNA	PRJNA894544
SAMN31463916	16S rRNA	16S rRNA	PRJNA894544
SAMN31463918	16S rRNA	16S rRNA	PRJNA894544
SAMN31463923	16S rRNA	16S rRNA	PRJNA894544
SAMN31463924	16S rRNA	16S rRNA	PRJNA894544
SAMN31463926	16S rRNA	16S rRNA	PRJNA894544
SAMN31463927	16S rRNA	16S rRNA	PRJNA894544
SAMN31463929	16S rRNA	16S rRNA	PRJNA894544
SAMN31463933	16S rRNA	16S rRNA	PRJNA894544
SAMN31463934	16S rRNA	16S rRNA	PRJNA894544
SAMN31463936	16S rRNA	16S rRNA	PRJNA894544
SAMN31463937	16S rRNA	16S rRNA	PRJNA894544
SAMN31463939	16S rRNA	16S rRNA	PRJNA894544
SAMN31463940	16S rRNA	16S rRNA	PRJNA894544
SAMN31463941	16S rRNA	16S rRNA	PRJNA894544
SAMN31463943	16S rRNA	16S rRNA	PRJNA894544
SAMN31463947	16S rRNA	16S rRNA	PRJNA894544
SAMN31463949	16S rRNA	16S rRNA	PRJNA894544
SAMN31463955	16S rRNA	16S rRNA	PRJNA894544
SAMN31463959	16S rRNA	16S rRNA	PRJNA894544
SAMN31463964	16S rRNA	16S rRNA	PRJNA894544
SAMN31463969	16S rRNA	16S rRNA	PRJNA894544
SAMN31463973	16S rRNA	16S rRNA	PRJNA894544
SAMN31463975	16S rRNA	16S rRNA	PRJNA894544
SAMN31463976	16S rRNA	16S rRNA	PRJNA894544
SAMN31463982	16S rRNA	16S rRNA	PRJNA894544
SAMN31463984	16S rRNA	16S rRNA	PRJNA894544
SAMN31463985	16S rRNA	16S rRNA	PRJNA894544
SAMN31463987	16S rRNA	16S rRNA	PRJNA894544
SAMN31463988	16S rRNA	16S rRNA	PRJNA894544
SAMN31463990	16S rRNA	16S rRNA	PRJNA894544
SAMN31463991	16S rRNA	16S rRNA	PRJNA894544
SAMN32109602	16S rRNA	16S rRNA	PRJNA907751
SAMN32109604	16S rRNA	16S rRNA	PRJNA907751
SAMN32109606	16S rRNA	16S rRNA	PRJNA907751
SAMN32109610	16S rRNA	16S rRNA	PRJNA907751
SAMN32109611	16S rRNA	16S rRNA	PRJNA907751
SAMN32109612	16S rRNA	16S rRNA	PRJNA907751
SAMN32109613	16S rRNA	16S rRNA	PRJNA907751
SAMN32109614	16S rRNA	16S rRNA	PRJNA907751
SAMN32109619	16S rRNA	16S rRNA	PRJNA907751
SAMN32109620	16S rRNA	16S rRNA	PRJNA907751
SAMN32109621	16S rRNA	16S rRNA	PRJNA907751
SAMN32109625	16S rRNA	16S rRNA	PRJNA907751
SAMN32109632	16S rRNA	16S rRNA	PRJNA907751
SAMN32109633	16S rRNA	16S rRNA	PRJNA907751
SAMN32109637	16S rRNA	16S rRNA	PRJNA907751
SAMN32109648	16S rRNA	16S rRNA	PRJNA907751
SAMN32109649	16S rRNA	16S rRNA	PRJNA907751
SAMN32109651	16S rRNA	16S rRNA	PRJNA907751
SAMN32109653	16S rRNA	16S rRNA	PRJNA907751
SAMN32109655	16S rRNA	16S rRNA	PRJNA907751
SAMN32109656	16S rRNA	16S rRNA	PRJNA907751
SAMN32109657	16S rRNA	16S rRNA	PRJNA907751
SAMN32109662	16S rRNA	16S rRNA	PRJNA907751
SAMN32109663	16S rRNA	16S rRNA	PRJNA907751
SAMN32109670	16S rRNA	16S rRNA	PRJNA907751
SAMN32109671	16S rRNA	16S rRNA	PRJNA907751
SAMN32109676	16S rRNA	16S rRNA	PRJNA907751
SAMN32109685	16S rRNA	16S rRNA	PRJNA907751
SAMN32109688	16S rRNA	16S rRNA	PRJNA907751
SAMN32109690	16S rRNA	16S rRNA	PRJNA907751
SAMN32109693	16S rRNA	16S rRNA	PRJNA907751
SAMN32109694	16S rRNA	16S rRNA	PRJNA907751
SAMN32109697	16S rRNA	16S rRNA	PRJNA907751
SAMN32109698	16S rRNA	16S rRNA	PRJNA907751
SAMN32109701	16S rRNA	16S rRNA	PRJNA907751
SAMN32109706	16S rRNA	16S rRNA	PRJNA907751
SAMN32109707	16S rRNA	16S rRNA	PRJNA907751
SAMN32109708	16S rRNA	16S rRNA	PRJNA907751
SAMN32109716	16S rRNA	16S rRNA	PRJNA907751
SAMN32109717	16S rRNA	16S rRNA	PRJNA907751
SAMN32109726	16S rRNA	16S rRNA	PRJNA907751
SAMN32109733	16S rRNA	16S rRNA	PRJNA907751
SAMN32109739	16S rRNA	16S rRNA	PRJNA907751
SAMN32109743	16S rRNA	16S rRNA	PRJNA907751
SAMN32109746	16S rRNA	16S rRNA	PRJNA907751
SAMN32109751	16S rRNA	16S rRNA	PRJNA907751
SAMN32109754	16S rRNA	16S rRNA	PRJNA907751
SAMN32109763	16S rRNA	16S rRNA	PRJNA907751
SAMN32109766	16S rRNA	16S rRNA	PRJNA907751
SAMN32109770	16S rRNA	16S rRNA	PRJNA907751
SAMN32109773	16S rRNA	16S rRNA	PRJNA907751
SAMN32109777	16S rRNA	16S rRNA	PRJNA907751
SAMN32109778	16S rRNA	16S rRNA	PRJNA907751
SAMN32109781	16S rRNA	16S rRNA	PRJNA907751
SAMN32109782	16S rRNA	16S rRNA	PRJNA907751
SAMN32109787	16S rRNA	16S rRNA	PRJNA907751
SAMN32109788	16S rRNA	16S rRNA	PRJNA907751
SAMN32109790	16S rRNA	16S rRNA	PRJNA907751
SAMN32109793	16S rRNA	16S rRNA	PRJNA907751
SAMN32109796	16S rRNA	16S rRNA	PRJNA907751
SAMN32109799	16S rRNA	16S rRNA	PRJNA907751
SAMN32109800	16S rRNA	16S rRNA	PRJNA907751
SAMN32109801	16S rRNA	16S rRNA	PRJNA907751
SAMN32109806	16S rRNA	16S rRNA	PRJNA907751
SAMN32109807	16S rRNA	16S rRNA	PRJNA907751
SAMN32109814	16S rRNA	16S rRNA	PRJNA907751
SAMN32109815	16S rRNA	16S rRNA	PRJNA907751
SAMN32109822	16S rRNA	16S rRNA	PRJNA907751
SAMN32109823	16S rRNA	16S rRNA	PRJNA907751
SAMN32109827	16S rRNA	16S rRNA	PRJNA907751
SAMN32109828	16S rRNA	16S rRNA	PRJNA907751
SAMN32109833	16S rRNA	16S rRNA	PRJNA907751
SAMN32109844	16S rRNA	16S rRNA	NA
SAMN32109846	16S rRNA	16S rRNA	NA
SAMN32109847	16S rRNA	16S rRNA	NA
SAMN32109850	16S rRNA	16S rRNA	NA
SAMN32109851	16S rRNA	16S rRNA	NA
SAMN32109852	16S rRNA	16S rRNA	NA
SAMN32109854	16S rRNA	16S rRNA	NA
SAMN32109856	16S rRNA	16S rRNA	NA
SAMN32109858	16S rRNA	16S rRNA	NA
SAMN32109862	16S rRNA	16S rRNA	NA
SAMN32109864	16S rRNA	16S rRNA	NA
SAMN32109870	16S rRNA	16S rRNA	NA
SAMN32109881	16S rRNA	16S rRNA	NA
SAMN32109884	16S rRNA	16S rRNA	NA
SAMN32109885	16S rRNA	16S rRNA	NA
SAMN32109888	16S rRNA	16S rRNA	NA
SAMN32109895	16S rRNA	16S rRNA	NA
SAMN32109899	16S rRNA	16S rRNA	NA
SAMN32109900	16S rRNA	16S rRNA	NA
SAMN32109901	16S rRNA	16S rRNA	NA
SAMN32109903	16S rRNA	16S rRNA	NA
SAMN32109906	16S rRNA	16S rRNA	NA
SAMN32109910	16S rRNA	16S rRNA	NA
SAMN32109911	16S rRNA	16S rRNA	NA
SAMN32109914	16S rRNA	16S rRNA	NA
SAMN32109915	16S rRNA	16S rRNA	NA
SAMN32109916	16S rRNA	16S rRNA	NA
SAMN32109917	16S rRNA	16S rRNA	NA
SAMN32109918	16S rRNA	16S rRNA	NA
SAMN32109921	16S rRNA	16S rRNA	NA
SAMN32109922	16S rRNA	16S rRNA	NA
SAMN32109923	16S rRNA	16S rRNA	NA
SAMN32109926	16S rRNA	16S rRNA	NA
SAMN32109927	16S rRNA	16S rRNA	NA
SAMN32109934	16S rRNA	16S rRNA	NA
SAMN32109939	16S rRNA	16S rRNA	NA
SAMN32109945	16S rRNA	16S rRNA	NA
SAMN32109953	16S rRNA	16S rRNA	NA
SAMN32109956	16S rRNA	16S rRNA	NA
SAMN32109959	16S rRNA	16S rRNA	NA
SAMN32109963	16S rRNA	16S rRNA	NA
SAMN32109967	16S rRNA	16S rRNA	NA
SAMN32109968	16S rRNA	16S rRNA	NA
SAMN32109969	16S rRNA	16S rRNA	NA
SAMN32109970	16S rRNA	16S rRNA	NA
SAMN32109978	16S rRNA	16S rRNA	NA
SAMN32109981	16S rRNA	16S rRNA	NA
SAMN32109982	16S rRNA	16S rRNA	NA
SAMN32109984	16S rRNA	16S rRNA	NA
SAMN32109985	16S rRNA	16S rRNA	NA
SAMN32109992	16S rRNA	16S rRNA	NA
SAMN32109993	16S rRNA	16S rRNA	NA
SAMN32110000	16S rRNA	16S rRNA	NA
SAMN32110001	16S rRNA	16S rRNA	NA
SAMN32110003	16S rRNA	16S rRNA	NA
SAMN32110006	16S rRNA	16S rRNA	NA
SAMN32110010	16S rRNA	16S rRNA	NA
SAMN32110015	16S rRNA	16S rRNA	NA
SAMN32110016	16S rRNA	16S rRNA	NA
SAMN32110017	16S rRNA	16S rRNA	NA
SAMN32110028	16S rRNA	16S rRNA	NA
SAMN32110036	16S rRNA	16S rRNA	NA
SAMN32110038	16S rRNA	16S rRNA	NA
SAMN32110044	16S rRNA	16S rRNA	NA
SAMN32110046	16S rRNA	16S rRNA	NA
SAMN32110047	16S rRNA	16S rRNA	NA
SAMN32110051	16S rRNA	16S rRNA	NA
SAMN32110054	16S rRNA	16S rRNA	NA
SAMN32110056	16S rRNA	16S rRNA	NA
SAMN32110058	16S rRNA	16S rRNA	NA
SAMN32110060	16S rRNA	16S rRNA	NA
SAMN32110071	16S rRNA	16S rRNA	NA
SAMN32110074	16S rRNA	16S rRNA	NA
SAMN32110082	16S rRNA	16S rRNA	PRJNA907751
SAMN32110084	16S rRNA	16S rRNA	PRJNA907751
SAMN32110085	16S rRNA	16S rRNA	PRJNA907751
SAMN32110086	16S rRNA	16S rRNA	PRJNA907751
SAMN32110091	16S rRNA	16S rRNA	PRJNA907751
SAMN32110092	16S rRNA	16S rRNA	PRJNA907751
SAMN32110093	16S rRNA	16S rRNA	PRJNA907751
SAMN32110094	16S rRNA	16S rRNA	PRJNA907751
SAMN32110095	16S rRNA	16S rRNA	PRJNA907751
SAMN32110101	16S rRNA	16S rRNA	PRJNA907751
SAMN32110102	16S rRNA	16S rRNA	PRJNA907751
SAMN32110106	16S rRNA	16S rRNA	PRJNA907751
SAMN32110108	16S rRNA	16S rRNA	PRJNA907751
SAMN32110109	16S rRNA	16S rRNA	PRJNA907751
SAMN32110110	16S rRNA	16S rRNA	PRJNA907751
SAMN32110111	16S rRNA	16S rRNA	PRJNA907751
SAMN32110114	16S rRNA	16S rRNA	PRJNA907751
SAMN32110121	16S rRNA	16S rRNA	PRJNA907751
SAMN32110128	16S rRNA	16S rRNA	PRJNA907751
SAMN32110129	16S rRNA	16S rRNA	PRJNA907751
SAMN32110131	16S rRNA	16S rRNA	PRJNA907751
SAMN32110132	16S rRNA	16S rRNA	PRJNA907751
SAMN32110135	16S rRNA	16S rRNA	PRJNA907751
SAMN32110136	16S rRNA	16S rRNA	PRJNA907751
SAMN32110138	16S rRNA	16S rRNA	PRJNA907751
SAMN32110140	16S rRNA	16S rRNA	PRJNA907751
SAMN32110143	16S rRNA	16S rRNA	PRJNA907751
SAMN32110148	16S rRNA	16S rRNA	PRJNA907751
SAMN32110151	16S rRNA	16S rRNA	PRJNA907751
SAMN35632672	16S rRNA	16S rRNA	NA
SAMN35632676	16S rRNA	16S rRNA	NA
SAMN35632678	16S rRNA	16S rRNA	NA
SAMN35632680	16S rRNA	16S rRNA	NA
SAMN35632683	16S rRNA	16S rRNA	PRJNA980418
SAMN35632686	16S rRNA	16S rRNA	NA
SAMN35632693	16S rRNA	16S rRNA	PRJNA980418
SAMN35632694	16S rRNA	16S rRNA	NA
SAMN35632696	16S rRNA	16S rRNA	NA
SAMN35632697	16S rRNA	16S rRNA	PRJNA980418
SAMN35632699	16S rRNA	16S rRNA	PRJNA980418
SAMN35632706	16S rRNA	16S rRNA	NA
SAMN35632708	16S rRNA	16S rRNA	NA
SAMN35632710	16S rRNA	16S rRNA	NA
SAMN35632716	16S rRNA	16S rRNA	NA
SAMN35632723	16S rRNA	16S rRNA	PRJNA980418
SAMN35632732	16S rRNA	16S rRNA	NA
SAMN35632736	16S rRNA	16S rRNA	NA
SAMN35632737	16S rRNA	16S rRNA	PRJNA980418
SAMN35632741	16S rRNA	16S rRNA	PRJNA980418
SAMN35632746	16S rRNA	16S rRNA	NA
SAMN35632747	16S rRNA	16S rRNA	PRJNA980418
SAMN35632748	16S rRNA	16S rRNA	NA
SAMN35632750	16S rRNA	16S rRNA	NA
SAMN35632758	16S rRNA	16S rRNA	NA
SAMN35632759	16S rRNA	16S rRNA	PRJNA980418
SAMN35632764	16S rRNA	16S rRNA	NA
SAMN35632766	16S rRNA	16S rRNA	NA
SAMN35632767	16S rRNA	16S rRNA	PRJNA980418
SAMN35632779	16S rRNA	16S rRNA	PRJNA980418
SAMN35632780	16S rRNA	16S rRNA	NA
SAMN35632783	16S rRNA	16S rRNA	PRJNA980418
SAMN35632786	16S rRNA	16S rRNA	NA
SAMN35632788	16S rRNA	16S rRNA	NA
SAMN35632790	16S rRNA	16S rRNA	NA
SAMN35632808	16S rRNA	16S rRNA	NA
SAMN35632810	16S rRNA	16S rRNA	NA
SAMN35632813	16S rRNA	16S rRNA	PRJNA980418
SAMN35632814	16S rRNA	16S rRNA	NA
SAMN35632817	16S rRNA	16S rRNA	PRJNA980418
SAMN35632819	16S rRNA	16S rRNA	PRJNA980418
SAMN35632820	16S rRNA	16S rRNA	NA
SAMN35632835	16S rRNA	16S rRNA	PRJNA980418
SAMN35632839	16S rRNA	16S rRNA	PRJNA980418
SAMN35632840	16S rRNA	16S rRNA	NA
SAMN35632841	16S rRNA	16S rRNA	PRJNA980418
SAMN35632845	16S rRNA	16S rRNA	PRJNA980418
SAMN35632850	16S rRNA	16S rRNA	NA
SAMN35632853	16S rRNA	16S rRNA	PRJNA980418
SAMN35632855	16S rRNA	16S rRNA	PRJNA980418
SAMN35632856	16S rRNA	16S rRNA	NA
SAMN35632857	16S rRNA	16S rRNA	PRJNA980418
SAMN35632859	16S rRNA	16S rRNA	PRJNA980418
SAMN35632861	16S rRNA	16S rRNA	PRJNA980418
SAMN35632862	16S rRNA	16S rRNA	NA
SAMN35632864	16S rRNA	16S rRNA	NA
SAMN35632865	16S rRNA	16S rRNA	PRJNA980418
SAMN35632866	16S rRNA	16S rRNA	NA
SAMN35632874	16S rRNA	16S rRNA	NA
SAMN35632883	16S rRNA	16S rRNA	PRJNA980418
SAMN35632884	16S rRNA	16S rRNA	NA
SAMN35632886	16S rRNA	16S rRNA	NA
SAMN35632889	16S rRNA	16S rRNA	PRJNA980418
SAMN35632892	16S rRNA	16S rRNA	NA
SAMN35632895	16S rRNA	16S rRNA	PRJNA980418
SAMN35632896	16S rRNA	16S rRNA	NA
SAMN35632905	16S rRNA	16S rRNA	PRJNA980418
SAMN35632909	16S rRNA	16S rRNA	PRJNA980418
SAMN35632916	16S rRNA	16S rRNA	NA
SAMN35632925	16S rRNA	16S rRNA	PRJNA980418
SAMN35632926	16S rRNA	16S rRNA	NA
SAMN35632931	16S rRNA	16S rRNA	PRJNA980418
SAMN35632932	16S rRNA	16S rRNA	NA
SAMN35632934	16S rRNA	16S rRNA	NA
SAMN35632935	16S rRNA	16S rRNA	PRJNA980418
